{'ts': [2024, 9, 26, 16, 45, 24, 172097], 'version': '1.0', 'measurements': {'temperature_C': 17.11111111111111, 'humidity': 1, 'wind_dir_deg': 81, 'wind_ms': 2.2352000000000003, 'wind_10min_ms': 3.12928, 'pressure_Pa': 728.1074272200073, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.27777777777778, 'indoor_humidity': 3}}
{'ts': [2024, 9, 27, 5, 17, 13, 469929], 'version': '1.0', 'measurements': {'temperature_C': 13.055555555555555, 'humidity': 7, 'wind_dir_deg': 343, 'wind_ms': 12.07008, 'wind_10min_ms': 12.07008, 'pressure_Pa': 728.6492494066738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.166666666666668, 'indoor_humidity': 5}}
{'ts': [2024, 9, 27, 5, 18, 24, 179195], 'version': '1.0', 'measurements': {'temperature_C': 13.055555555555555, 'humidity': 7, 'wind_dir_deg': 347, 'wind_ms': 12.96416, 'wind_10min_ms': 12.07008, 'pressure_Pa': 728.6831132933405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.166666666666668, 'indoor_humidity': 5}}
{'ts': [2024, 9, 27, 5, 19, 8, 830116], 'version': '1.0', 'measurements': {'temperature_C': 13.055555555555555, 'humidity': 7, 'wind_dir_deg': 349, 'wind_ms': 12.07008, 'wind_10min_ms': 12.07008, 'pressure_Pa': 728.5476577466738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.166666666666668, 'indoor_humidity': 5}}
{'ts': [2024, 9, 27, 5, 20, 24, 224803], 'version': '1.0', 'measurements': {'temperature_C': 13.055555555555555, 'humidity': 7, 'wind_dir_deg': 349, 'wind_ms': 10.72896, 'wind_10min_ms': 12.07008, 'pressure_Pa': 728.5815216333406, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.166666666666668, 'indoor_humidity': 5}}
{'ts': [2024, 9, 27, 5, 21, 24, 184526], 'version': '1.0', 'measurements': {'temperature_C': 13.0, 'humidity': 7, 'wind_dir_deg': 345, 'wind_ms': 12.07008, 'wind_10min_ms': 12.07008, 'pressure_Pa': 728.5476577466738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.166666666666668, 'indoor_humidity': 5}}
{'ts': [2024, 9, 27, 5, 22, 14, 560697], 'version': '1.0', 'measurements': {'temperature_C': 12.944444444444443, 'humidity': 7, 'wind_dir_deg': 348, 'wind_ms': 12.07008, 'wind_10min_ms': 12.07008, 'pressure_Pa': 728.5137938600072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.11111111111111, 'indoor_humidity': 5}}
{'ts': [2024, 9, 27, 5, 23, 24, 194183], 'version': '1.0', 'measurements': {'temperature_C': 13.0, 'humidity': 8, 'wind_dir_deg': 351, 'wind_ms': 12.07008, 'wind_10min_ms': 12.07008, 'pressure_Pa': 728.5476577466738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.11111111111111, 'indoor_humidity': 5}}
{'ts': [2024, 9, 27, 5, 24, 24, 319869], 'version': '1.0', 'measurements': {'temperature_C': 12.944444444444443, 'humidity': 7, 'wind_dir_deg': 342, 'wind_ms': 12.96416, 'wind_10min_ms': 12.07008, 'pressure_Pa': 728.5476577466738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.11111111111111, 'indoor_humidity': 5}}
{'ts': [2024, 9, 27, 5, 25, 24, 185596], 'version': '1.0', 'measurements': {'temperature_C': 12.944444444444443, 'humidity': 7, 'wind_dir_deg': 349, 'wind_ms': 12.07008, 'wind_10min_ms': 12.07008, 'pressure_Pa': 728.5476577466738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.055555555555557, 'indoor_humidity': 5}}
{'ts': [2024, 9, 27, 5, 26, 24, 177506], 'version': '1.0', 'measurements': {'temperature_C': 12.888888888888891, 'humidity': 7, 'wind_dir_deg': 342, 'wind_ms': 12.96416, 'wind_10min_ms': 12.07008, 'pressure_Pa': 728.5137938600072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.11111111111111, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 5, 27, 13, 796761], 'version': '1.0', 'measurements': {'temperature_C': 12.888888888888891, 'humidity': 8, 'wind_dir_deg': 351, 'wind_ms': 12.96416, 'wind_10min_ms': 12.07008, 'pressure_Pa': 728.5137938600072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.055555555555557, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 5, 28, 20, 318141], 'version': '1.0', 'measurements': {'temperature_C': 12.888888888888891, 'humidity': 7, 'wind_dir_deg': 343, 'wind_ms': 12.51712, 'wind_10min_ms': 12.07008, 'pressure_Pa': 728.4799299733405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.055555555555557, 'indoor_humidity': 5}}
{'ts': [2024, 9, 27, 5, 29, 11, 698083], 'version': '1.0', 'measurements': {'temperature_C': 12.888888888888891, 'humidity': 7, 'wind_dir_deg': 351, 'wind_ms': 12.07008, 'wind_10min_ms': 12.07008, 'pressure_Pa': 728.5476577466738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.055555555555557, 'indoor_humidity': 5}}
{'ts': [2024, 9, 27, 5, 30, 24, 199366], 'version': '1.0', 'measurements': {'temperature_C': 12.833333333333334, 'humidity': 7, 'wind_dir_deg': 344, 'wind_ms': 11.623040000000001, 'wind_10min_ms': 12.07008, 'pressure_Pa': 728.5476577466738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.0, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 5, 31, 6, 949768], 'version': '1.0', 'measurements': {'temperature_C': 12.833333333333334, 'humidity': 7, 'wind_dir_deg': 349, 'wind_ms': 12.07008, 'wind_10min_ms': 12.07008, 'pressure_Pa': 728.5815216333406, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.0, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 5, 32, 7, 76649], 'version': '1.0', 'measurements': {'temperature_C': 12.833333333333334, 'humidity': 7, 'wind_dir_deg': 351, 'wind_ms': 12.96416, 'wind_10min_ms': 12.07008, 'pressure_Pa': 728.5476577466738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.0, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 5, 33, 24, 183905], 'version': '1.0', 'measurements': {'temperature_C': 12.777777777777779, 'humidity': 7, 'wind_dir_deg': 355, 'wind_ms': 12.96416, 'wind_10min_ms': 12.07008, 'pressure_Pa': 728.3783383133405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.944444444444443, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 5, 34, 9, 713507], 'version': '1.0', 'measurements': {'temperature_C': 12.833333333333334, 'humidity': 7, 'wind_dir_deg': 341, 'wind_ms': 12.07008, 'wind_10min_ms': 12.07008, 'pressure_Pa': 728.4122022000072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.944444444444443, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 5, 35, 24, 188598], 'version': '1.0', 'measurements': {'temperature_C': 12.777777777777779, 'humidity': 7, 'wind_dir_deg': 349, 'wind_ms': 12.07008, 'wind_10min_ms': 12.07008, 'pressure_Pa': 728.4799299733405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.944444444444443, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 5, 36, 22, 557034], 'version': '1.0', 'measurements': {'temperature_C': 12.777777777777779, 'humidity': 7, 'wind_dir_deg': 5, 'wind_ms': 11.623040000000001, 'wind_10min_ms': 12.07008, 'pressure_Pa': 728.4799299733405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.944444444444443, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 5, 37, 11, 971497], 'version': '1.0', 'measurements': {'temperature_C': 12.722222222222221, 'humidity': 7, 'wind_dir_deg': 353, 'wind_ms': 12.07008, 'wind_10min_ms': 12.07008, 'pressure_Pa': 728.5476577466738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.944444444444443, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 5, 38, 24, 181063], 'version': '1.0', 'measurements': {'temperature_C': 12.722222222222221, 'humidity': 7, 'wind_dir_deg': 355, 'wind_ms': 11.623040000000001, 'wind_10min_ms': 12.07008, 'pressure_Pa': 728.5476577466738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.88888888888889, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 5, 39, 8, 777648], 'version': '1.0', 'measurements': {'temperature_C': 12.666666666666664, 'humidity': 7, 'wind_dir_deg': 359, 'wind_ms': 12.07008, 'wind_10min_ms': 12.07008, 'pressure_Pa': 728.4460660866738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.88888888888889, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 5, 40, 14, 431185], 'version': '1.0', 'measurements': {'temperature_C': 12.611111111111112, 'humidity': 7, 'wind_dir_deg': 347, 'wind_ms': 12.07008, 'wind_10min_ms': 12.07008, 'pressure_Pa': 728.5137938600072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.88888888888889, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 5, 41, 9, 659830], 'version': '1.0', 'measurements': {'temperature_C': 12.611111111111112, 'humidity': 7, 'wind_dir_deg': 350, 'wind_ms': 12.07008, 'wind_10min_ms': 12.07008, 'pressure_Pa': 728.5137938600072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.88888888888889, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 5, 42, 24, 171897], 'version': '1.0', 'measurements': {'temperature_C': 12.666666666666664, 'humidity': 7, 'wind_dir_deg': 2, 'wind_ms': 12.96416, 'wind_10min_ms': 12.07008, 'pressure_Pa': 728.5137938600072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.88888888888889, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 5, 43, 16, 927609], 'version': '1.0', 'measurements': {'temperature_C': 12.666666666666664, 'humidity': 7, 'wind_dir_deg': 348, 'wind_ms': 12.07008, 'wind_10min_ms': 12.07008, 'pressure_Pa': 728.4460660866738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.833333333333332, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 5, 44, 6, 724886], 'version': '1.0', 'measurements': {'temperature_C': 12.666666666666664, 'humidity': 7, 'wind_dir_deg': 351, 'wind_ms': 11.623040000000001, 'wind_10min_ms': 12.07008, 'pressure_Pa': 728.4799299733405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.88888888888889, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 5, 45, 24, 202743], 'version': '1.0', 'measurements': {'temperature_C': 12.666666666666664, 'humidity': 7, 'wind_dir_deg': 343, 'wind_ms': 12.07008, 'wind_10min_ms': 12.07008, 'pressure_Pa': 728.5137938600072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.833333333333332, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 5, 46, 19, 707942], 'version': '1.0', 'measurements': {'temperature_C': 12.666666666666664, 'humidity': 7, 'wind_dir_deg': 349, 'wind_ms': 11.623040000000001, 'wind_10min_ms': 12.07008, 'pressure_Pa': 728.5137938600072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.833333333333332, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 5, 47, 24, 195090], 'version': '1.0', 'measurements': {'temperature_C': 12.611111111111112, 'humidity': 7, 'wind_dir_deg': 348, 'wind_ms': 11.176, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.4799299733405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.833333333333332, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 5, 48, 20, 742942], 'version': '1.0', 'measurements': {'temperature_C': 12.555555555555555, 'humidity': 7, 'wind_dir_deg': 355, 'wind_ms': 12.51712, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.4460660866738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.77777777777778, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 5, 49, 7, 464616], 'version': '1.0', 'measurements': {'temperature_C': 12.555555555555555, 'humidity': 8, 'wind_dir_deg': 357, 'wind_ms': 12.07008, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.4799299733405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.77777777777778, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 5, 50, 24, 136114], 'version': '1.0', 'measurements': {'temperature_C': 12.555555555555555, 'humidity': 8, 'wind_dir_deg': 350, 'wind_ms': 11.176, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.5137938600072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.833333333333332, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 5, 51, 12, 148303], 'version': '1.0', 'measurements': {'temperature_C': 12.555555555555555, 'humidity': 7, 'wind_dir_deg': 354, 'wind_ms': 12.07008, 'wind_10min_ms': 12.07008, 'pressure_Pa': 728.5476577466738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.77777777777778, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 5, 52, 24, 227768], 'version': '1.0', 'measurements': {'temperature_C': 12.555555555555555, 'humidity': 7, 'wind_dir_deg': 349, 'wind_ms': 11.176, 'wind_10min_ms': 12.07008, 'pressure_Pa': 728.5137938600072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.77777777777778, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 5, 53, 7, 733706], 'version': '1.0', 'measurements': {'temperature_C': 12.5, 'humidity': 7, 'wind_dir_deg': 353, 'wind_ms': 12.07008, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.5137938600072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.72222222222222, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 5, 54, 24, 344463], 'version': '1.0', 'measurements': {'temperature_C': 12.444444444444445, 'humidity': 7, 'wind_dir_deg': 351, 'wind_ms': 11.176, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.4460660866738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.77777777777778, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 5, 55, 24, 236551], 'version': '1.0', 'measurements': {'temperature_C': 12.5, 'humidity': 7, 'wind_dir_deg': 342, 'wind_ms': 11.176, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.4799299733405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.72222222222222, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 5, 56, 7, 168319], 'version': '1.0', 'measurements': {'temperature_C': 12.555555555555555, 'humidity': 7, 'wind_dir_deg': 342, 'wind_ms': 10.281920000000001, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.5476577466738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.72222222222222, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 5, 57, 24, 197914], 'version': '1.0', 'measurements': {'temperature_C': 12.611111111111112, 'humidity': 7, 'wind_dir_deg': 345, 'wind_ms': 11.176, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.5476577466738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.72222222222222, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 5, 58, 14, 731752], 'version': '1.0', 'measurements': {'temperature_C': 12.555555555555555, 'humidity': 7, 'wind_dir_deg': 352, 'wind_ms': 12.07008, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.5137938600072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.72222222222222, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 5, 59, 24, 196188], 'version': '1.0', 'measurements': {'temperature_C': 12.444444444444445, 'humidity': 7, 'wind_dir_deg': 346, 'wind_ms': 11.623040000000001, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.4799299733405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.666666666666668, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 0, 18, 613376], 'version': '1.0', 'measurements': {'temperature_C': 12.444444444444445, 'humidity': 7, 'wind_dir_deg': 347, 'wind_ms': 12.07008, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.5137938600072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.72222222222222, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 1, 22, 344195], 'version': '1.0', 'measurements': {'temperature_C': 12.444444444444445, 'humidity': 7, 'wind_dir_deg': 353, 'wind_ms': 10.72896, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.5137938600072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.666666666666668, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 2, 24, 194771], 'version': '1.0', 'measurements': {'temperature_C': 12.444444444444445, 'humidity': 7, 'wind_dir_deg': 349, 'wind_ms': 11.623040000000001, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.4460660866738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.666666666666668, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 3, 24, 193697], 'version': '1.0', 'measurements': {'temperature_C': 12.5, 'humidity': 7, 'wind_dir_deg': 356, 'wind_ms': 11.176, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.4799299733405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.666666666666668, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 4, 22, 397721], 'version': '1.0', 'measurements': {'temperature_C': 12.555555555555555, 'humidity': 7, 'wind_dir_deg': 339, 'wind_ms': 11.623040000000001, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.5476577466738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.666666666666668, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 5, 5, 902764], 'version': '1.0', 'measurements': {'temperature_C': 12.555555555555555, 'humidity': 7, 'wind_dir_deg': 348, 'wind_ms': 11.176, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.4460660866738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.666666666666668, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 6, 24, 185394], 'version': '1.0', 'measurements': {'temperature_C': 12.555555555555555, 'humidity': 7, 'wind_dir_deg': 345, 'wind_ms': 12.51712, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.4460660866738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.61111111111111, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 7, 24, 587816], 'version': '1.0', 'measurements': {'temperature_C': 12.555555555555555, 'humidity': 7, 'wind_dir_deg': 350, 'wind_ms': 11.623040000000001, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.4122022000072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.61111111111111, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 8, 24, 179729], 'version': '1.0', 'measurements': {'temperature_C': 12.555555555555555, 'humidity': 7, 'wind_dir_deg': 338, 'wind_ms': 10.281920000000001, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.4799299733405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.61111111111111, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 9, 24, 233897], 'version': '1.0', 'measurements': {'temperature_C': 12.444444444444445, 'humidity': 7, 'wind_dir_deg': 353, 'wind_ms': 11.623040000000001, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.4460660866738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.61111111111111, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 10, 3, 272924], 'version': '1.0', 'measurements': {'temperature_C': 12.5, 'humidity': 7, 'wind_dir_deg': 354, 'wind_ms': 11.623040000000001, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.4460660866738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.61111111111111, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 11, 24, 170279], 'version': '1.0', 'measurements': {'temperature_C': 12.444444444444445, 'humidity': 7, 'wind_dir_deg': 351, 'wind_ms': 11.176, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.4799299733405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.555555555555557, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 12, 16, 823997], 'version': '1.0', 'measurements': {'temperature_C': 12.444444444444445, 'humidity': 7, 'wind_dir_deg': 354, 'wind_ms': 12.07008, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.4122022000072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.61111111111111, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 13, 24, 269750], 'version': '1.0', 'measurements': {'temperature_C': 12.444444444444445, 'humidity': 7, 'wind_dir_deg': 352, 'wind_ms': 10.72896, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.3783383133405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.555555555555557, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 14, 24, 189223], 'version': '1.0', 'measurements': {'temperature_C': 12.333333333333336, 'humidity': 7, 'wind_dir_deg': 357, 'wind_ms': 12.07008, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.3783383133405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.555555555555557, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 15, 24, 188870], 'version': '1.0', 'measurements': {'temperature_C': 12.333333333333336, 'humidity': 7, 'wind_dir_deg': 356, 'wind_ms': 12.51712, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.3444744266739, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.555555555555557, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 16, 24, 199700], 'version': '1.0', 'measurements': {'temperature_C': 12.333333333333336, 'humidity': 7, 'wind_dir_deg': 350, 'wind_ms': 12.07008, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.3106105400072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.555555555555557, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 17, 4, 145075], 'version': '1.0', 'measurements': {'temperature_C': 12.333333333333336, 'humidity': 7, 'wind_dir_deg': 354, 'wind_ms': 11.176, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.4460660866738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.555555555555557, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 18, 24, 188435], 'version': '1.0', 'measurements': {'temperature_C': 12.333333333333336, 'humidity': 7, 'wind_dir_deg': 357, 'wind_ms': 12.07008, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.4460660866738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.5, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 19, 25, 6043], 'version': '1.0', 'measurements': {'temperature_C': 12.277777777777779, 'humidity': 7, 'wind_dir_deg': 356, 'wind_ms': 11.623040000000001, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.4799299733405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.5, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 20, 24, 218243], 'version': '1.0', 'measurements': {'temperature_C': 12.333333333333336, 'humidity': 7, 'wind_dir_deg': 345, 'wind_ms': 10.72896, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.4122022000072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.5, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 21, 24, 218852], 'version': '1.0', 'measurements': {'temperature_C': 12.277777777777779, 'humidity': 7, 'wind_dir_deg': 356, 'wind_ms': 11.176, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.4460660866738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.5, 'indoor_humidity': 6}}
